9:00
9:03 add on vpc - some extra at 9:12

9:03 added on laptop some extra at 9:11
some changes on 26/08 at 9:42 on laptop
USE [phoenixlab_reportingservices_com]
GO
/****** Object:  StoredProcedure [phoe1000].[LoadTestData]    Script Date: 08/25/2012 20:16:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Adrian Heald
-- Create date: 2012-07-31
-- Description:	Loads in some test data
-- Changes
-- GL 12/8/12 Added [phxUserLogT]'
--gl 13/8/12 added phxReportLogT
--gl 13/8/12 added phxImportLogT
-- gl 13/8/12 added phxGlobalVariableT
-- gl 13/8/12 added phxLabT
-- gl 20/8/12 added contact type
-- =============================================
ALTER PROCEDURE [phoe1000].[LoadTestData] 
AS
BEGIN
	SET NOCOUNT OFF;


exec Deletetestdata

print 'Adding [phxRolesT]'
INSERT INTO [dbo].[phxRolesT]([RoleCode], [SecurityString], [SubRoleCode], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'Admin', NULL, N'PROCESS;OBS;DMDS', NULL, '20120802 16:56:58.637', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'DMDS', N'DM;MO', NULL, NULL, '20120802 16:57:40.113', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'OBS', N'MO;', NULL, NULL, '20120802 16:57:33.797', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'PROCESS', N'PR', NULL, NULL, '20120802 16:57:24.010', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'SYS', NULL, N'Admin', NULL, '20120802 16:58:44.873', N'phoe1000', NULL, NULL, NULL, NULL

print 'Adding [phxUsersT]'

INSERT INTO [dbo].[phxUsersT]([UserInitials], [UserName], [SecurityString], [RoleCode], [UsersLocation], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'GMH', N'Gerard Hedger', NULL, N'SYS', NULL, N'Test', '20120802 16:46:49.873', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'NG', N'Nicola George', NULL, N'PROCESS', NULL, N'Test', '20120802 16:45:23.157', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'ZM', N'Zdemka Martelli', NULL, N'DMDS', NULL, N'Test', '20120802 16:45:08.350', N'phoe1000', NULL, NULL, NULL, NULL


print 'Adding [phxUsersT]'
SET IDENTITY_INSERT [dbo].[phxListsT] ON;
INSERT INTO [dbo].[phxListsT]([ListValueRid], [ListName], [Value], [SortOrder], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT 591252, N'ColourList', N'Pink', 21, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591253, N'ColourList', N'Purple', 22, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591254, N'ColourList', N'Purple blue', 23, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591255, N'ColourList', N'Purple green', 24, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591256, N'ColourList', N'Red', 25, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591257, N'ColourList', N'Rose pink', 26, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591258, N'ColourList', N'Yellow', 27, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591259, N'FormList', N'Anhedral', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591260, N'FormList', N'Euhedral', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591261, N'FormList', N'Subhedral', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591262, N'FractureList', N'Conchoidal', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591263, N'FractureList', N'Uneven', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591264, N'FractureList', N'Hackley', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591265, N'FractureList', N'Smooth', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591266, N'HabitList', N'Acicular', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591267, N'HabitList', N'Bladed', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591268, N'HabitList', N'Fibrous', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591269, N'HabitList', N'Amorphous', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591270, N'HabitList', N'Aggregate', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591271, N'HabitList', N'Tabular', 6, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591272, N'HabitList', N'Irregular', 7, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591273, N'HabitList', N'Twinned', 8, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591274, N'LustreList', N'Dull', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591275, N'LustreList', N'Sub vitreous', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591276, N'LustreList', N'Vitreous', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591277, N'LustreList', N'Metallic', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591278, N'LustreList', N'Satin sheen', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591279, N'LustreList', N'Sub metallic', 6, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591280, N'ShapeList', N'Angular', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591281, N'ShapeList', N'Sub angular', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591282, N'ShapeList', N'Rounded', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591283, N'ShapeList', N'Sub rounded', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591284, N'ShapeList', N'Blocky', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591285, N'Streak', N'Black', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591286, N'Streak', N'Brown', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591287, N'Streak', N'Grey', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591288, N'Streak', N'Red', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591289, N'Streak', N'Not streakable', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591290, N'SurfaceList', N'Kelyphite', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591291, N'SurfaceList', N'Sub kelyphitic surface', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591292, N'SurfaceList', N'Remnant of kelyphite', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591293, N'SurfaceList', N'No original surface', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591294, N'SurfaceList', N'Remnant of original surface', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591295, N'SurfaceList', N'Leucoxene-perovskite', 6, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591296, N'SurfaceList', N'Sub leucoxene surface', 7, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591297, N'SurfaceList', N'Bevelled edge', 8, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591298, N'SurfaceList', N'Brown internal reflections', 9, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591299, N'SurfaceList', N'Chipped', 10, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591300, N'SurfaceList', N'Frost', 11, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591301, N'SurfaceList', N'Frost coarse', 12, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591302, N'SurfaceList', N'Frost fine', 13, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591303, N'SurfaceList', N'Granular', 14, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591304, N'SurfaceList', N'Mammilated', 15, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591305, N'SurfaceList', N'Matte', 16, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591306, N'SurfaceList', N'Pitting', 17, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591307, N'SurfaceList', N'Reaction rim', 18, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591308, N'SurfaceList', N'Rough', 19, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591309, N'SurfaceList', N'Sculptured', 20, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591310, N'SurfaceList', N'Smooth', 21, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591311, N'SurfaceList', N'Step layered', 22, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591312, N'SurfaceList', N'Vesicles', 23, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591313, N'SurfaceList', N'Limonite', 24, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591314, N'SurfaceList', N'Rock rim', 25, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591315, N'SurfaceList', N'Serpentine', 26, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591316, N'SurfaceList', N'Talc', 27, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591317, N'SurfaceList', N'Baddeleyite', 28, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591318, N'WearList', N'Fresh', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591319, N'WearList', N'Slightly worn', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591320, N'WearList', N'Moderately worn', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591321, N'WearList', N'Very worn', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591322, N'LabCode', N'Thunder Bay', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591323, N'LabCode', N'Belmont', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591324, N'Mass_Single', N'MASS', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591325, N'Mass_Single', N'SINGLE', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591326, N'WeightUnit', N'mg', 1, NULL, '20120813 11:27:51.487', N'phoe1000', NULL, NULL, NULL, N'Aug 13 2012 11:27AM' UNION ALL
SELECT 591327, N'WeightUnit', N'g', 2, NULL, '20120813 11:28:02.937', N'phoe1000', NULL, NULL, NULL, N'Aug 13 2012 11:28AM' UNION ALL
SELECT 591328, N'WeightUnit', N'Kg', 3, NULL, '20120813 11:28:11.720', N'phoe1000', NULL, NULL, NULL, N'Aug 13 2012 11:28AM' UNION ALL
SELECT 591329, N'WeightUnit', N't', 4, NULL, '20120813 11:28:17.490', N'phoe1000', NULL, NULL, NULL, N'Aug 13 2012 11:28AM' union all
SELECT 591330, N'ContactType', N'Main Contact', 1, NULL, '20120813 11:28:17.490', N'phoe1000', NULL, NULL, NULL, N'Aug 13 2012 11:28AM' union all
SELECT 591331, N'ContactType', N'Invoice Contact', 2, NULL, '20120813 11:28:17.490', N'phoe1000', NULL, NULL, NULL, N'Aug 13 2012 11:28AM'  
 
SET IDENTITY_INSERT [dbo].[phxListsT] OFF;

--delete from [phxLabT]
print 'Adding phxLabT'
INSERT INTO [dbo].[phxLabT]([LabCode], [LabName], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'BEL', N'Belmont', N'Test', '20120731 19:14:04.560', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'BUN', N'Bundoora', N'Test', '20120731 19:13:38.880', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'TB', N'Thunder Bay', N'Test', '20120731 19:13:25.397', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'BANG', N'Bangalore', N'Test', '20120731 19:13:25.397', N'phoe1000', NULL, NULL, NULL, NULL

--delete from [phxClientT]
print 'Adding phxClientT'
INSERT INTO [dbo].[phxClientT]( [CompanyName], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  N'Rio Tinto', N'Test', '20120731 19:38:21.740', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  N'Quartz', N'Test', '20120731 19:38:47.190', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  N'Grizzly Adams', N'Test', '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL 
/*
UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Note ' + left(newid(),32), '20120731 19:43:22.040', N'phoe1000', NULL, NULL, NULL, NULL 
*/

--delete from [phxContactT]
print 'Adding phxContactT'
INSERT INTO [dbo].[phxContactT]( [ClientRid], [ContactName], [ContactType], [AddressLine1], [AddressLine2], [AddressLine3], [AddressLine4], [Country], [Email], [Telephone], [Fax], [Mobile], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'Rio%') , N'John Smith', N'Main Contact', N'Address Line 1', N'Address Line 2', N'Address Line 3', N'Address Line 4', N'Canada', N'The email ', N'999 999 999 ', N'888 888 888', N'0411 222 333', N'Test', '20120731 19:47:20.890', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), N'Bill Smith', N'Main Contact', N'Bill Smith Address Line 1', N'Address Line 2', N'Address Line 3Bill Smith', N'Address Line 4', N'Australia', N'The email ', N'999 999 999 ', N'888 888 888', N'0411 222 333', N'Test', '20120731 19:47:30.700', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'G%'), N'Paul Smith', N'Main Contact', N'Address Line 1', N'Address Line 2Paul Smith', N'Address Line 3', N'Address Line 4Paul Smith', N'Canada', N'The email ', N'999 999 999 ', N'888 888 888', N'0411 222 333', N'Test', '20120731 19:47:34.553', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'Rio%'), N'Jane Smith but with a really long name', N'Invoice Contact', N'Address Line 1', N'Address Line 2', N'Address Line 3', N'Address Line 4Jane Smith but with a really long name', N'Canada', N'The email ', N'999 999 999 ', N'888 888 888', N'0411 222 333', N'Test', '20120731 19:47:38.997', N'phoe1000', NULL, NULL, NULL, NULL

--delete from [dbo].[phxProjectT]
print 'Adding phxProjectT'
INSERT INTO [dbo].[phxProjectT]( [ProjectCode], [ProjectName], [ClientRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  N'ABC', N'Project ABC', (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'Rio%'), N'Test', '20120731 20:09:14.643', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  N'DEF', N'Project DEF', (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), N'Test', '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL 
UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  'zz'+left(newid(),20), 'Project ' + left(newid(),32), (select min([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), 'Some notes about ' + left(newid(),32), '20120731 20:09:28.777', N'phoe1000', NULL, NULL, NULL, NULL 


--delete from [dbo].[phxClientBatchT]
print 'Adding phxClientBatchT'
INSERT INTO [dbo].[phxClientBatchT]( [ClientBatchNo], [ClientBatchNoSource], [ClientRid], [ProjectRid], [Prospect], [Pipe], [Programme], [CountryOfOrigin], [CostCode], [NoSamplesSent], [NoSamplesReceived], [DateSent], [DateReceived], [EstCompletionDate], [ProcessingInstructions], [ObservationInstruction], [SubmittedByContactRid], [ResultDistribution1ContactRid], [ResultDistribution2ContactRid1], [ResultDistribution3ContactRid1], [InvoiceContactRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  N'101A', N'eBatch', (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'Rio%'), (select max([ProjectRid]) from [dbo].[phxProjectT] where [ProjectCode] like 'ABC'), N'The creek', N'Pipe 101', N'Programme 111', N'Canada', N'A1234567', 20, 18, '20120731 00:00:00.000', '20120814 00:00:00.000', '20190106 00:00:00.000', N'Crush first', N'Look carefully for diamonds', NULL, NULL, NULL, NULL, NULL, N'Test', '20120731 20:00:46.607', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT  N'101B', N'eBatch', (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'Q%'), (select max([ProjectRid]) from [dbo].[phxProjectT] where [ProjectCode] like 'ABC'), N'Top of the hill', N'Pipe 1012', N'Programme 222', N'Canada', N'A1234567', 20, 18, '20120731 00:00:00.000', '20120814 00:00:00.000', '20190106 00:00:00.000', N'Crush first', N'Look carefully for diamonds', NULL, NULL, NULL, NULL, NULL, N'Test', '20120731 20:02:04.463', N'phoe1000', '20120731 20:03:57.763', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'101C', N'InHouse', (select max([ClientRid]) from [dbo].[phxClientT] where companyName like 'G%'), (select max([ProjectRid]) from [dbo].[phxProjectT] where [ProjectCode] like 'DEF'), N'The creek', N'Pipe 101', N'Programme 111', N'Canada', N'A1234567', 20, 18, '20120731 00:00:00.000', '20120814 00:00:00.000', '20190106 00:00:00.000', N'Crush first', N'Look carefully for diamonds', NULL, NULL, NULL, NULL, NULL, N'Test', '20120731 20:02:13.123', N'phoe1000', '20120731 20:03:09.010', N'phoe1000', NULL, NULL

--delete from [dbo].[phxClientSamplesT]
print 'Adding phxClientSamplesT'
INSERT INTO [dbo].[phxClientSamplesT]( [ClientSampleNo], [ClientBatchRid], [SampleWeight], [SampleState], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  N'1', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), 58.000000, N'Rock', N'Test', '20120731 21:02:27.640', N'phoe1000', '20120731 21:02:51.203', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'2', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), 61.000000, N'Sand', N'Test', '20120731 21:02:27.640', N'phoe1000', '20120731 21:03:55.413', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'3', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), 63.000000, N'Silt', N'Test', '20120731 21:02:27.640', N'phoe1000', '20120731 21:03:56.877', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'4', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), 67.000000, N'Rock', N'Test', '20120731 21:02:27.640', N'phoe1000', '20120731 21:03:57.907', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'5', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), 69.000000, N'Rock', N'Test', '20120731 21:02:27.640', N'phoe1000', '20120731 21:04:00.320', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'6', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), 3.000000, N'Rock', N'Test', '20120731 21:02:27.640', N'phoe1000', '20120731 21:04:01.010', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'7', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), 45.000000, N'Rock', N'Test', '20120731 21:02:27.640', N'phoe1000', '20120731 21:04:03.350', N'phoe1000', NULL, NULL
	
--delete from [dbo].[phxLabJobNoT]
